energy,ssim_indices,psnr_indices
2566.7488,0.50644803,24.862778291567448
2552.9229,0.51277184,24.886234486850995
2546.8633,0.5081521,24.896555432331073
2548.3994,0.51016617,24.89393684056592
2573.8816,0.509951,24.850726108973763
2591.9653,0.50561434,24.820319852775235
2539.8752,0.51227504,24.908488192545875
2486.2815,0.5084986,25.001108831091003
2474.6943,0.51139617,25.021396370127817
2515.2886,0.5124,24.950733929842425
2537.195,0.5080106,24.913073183848837
2496.1685,0.5134981,24.983873001803794
2462.9175,0.5122812,25.04211342767433
2472.8013,0.511095,25.024719720674828
2494.269,0.5140798,24.98717898324148
2487.0151,0.5109301,24.99982758247338
2456.646,0.5132864,25.05318592817102
2456.3738,0.5142829,25.05366747638494
2472.3647,0.5116276,25.025486720298428
2465.732,0.51476926,25.03715336799403
2448.9136,0.51349264,25.066876870732568
2443.5254,0.514067,25.076443558263755
2452.5232,0.51529133,25.06048055933811
2457.5215,0.51262206,25.05163839123396
2442.5776,0.5160125,25.078128097666497
2433.099,0.51485246,25.095013756973408
2437.6782,0.51424074,25.086847894119625
2440.56,0.51643246,25.0817165099713
2437.9338,0.5142401,25.086392555230347
2430.708,0.5161837,25.0992839440828
2427.5222,0.5160381,25.10497943931263
2429.662,0.51546115,25.101153036785327
2431.615,0.5165252,25.09766366139843
2429.659,0.51590466,25.101158502821722
2427.9312,0.5164105,25.104248064390898
2431.9895,0.5166082,25.09699482359194
2450.2588,0.5146131,25.064492390588597
2478.2783,0.51568645,25.01511129241058
2544.836,0.5096216,24.900013622305668
2519.187,0.51251745,24.944007460849818
2455.353,0.5128676,25.05547269839655
2451.951,0.5150502,25.061494252026286
2480.0745,0.5133116,25.011964565443602
2461.6768,0.5134411,25.044301255210797
2442.2761,0.5157397,25.0786644656489
2456.059,0.51569134,25.05422390780503
2451.753,0.5137173,25.061844676832298
2443.8005,0.51751643,25.075954176825338
2458.4883,0.514694,25.049930286104242
2466.3145,0.51781774,25.036127318826008
2500.1665,0.5140531,24.97692214131757
2556.6826,0.5183646,24.87984381751882
2674.1067,0.50790423,24.684824475736086
2749.7622,0.5179066,24.563660177909195
2827.568,0.5059789,24.44248111821564
2642.3904,0.51424783,24.73664217653917
2475.4292,0.51533353,25.02010656712767
2477.3694,0.51177627,25.016704016235593
2566.088,0.5171759,24.863896434777498
2539.3516,0.5127155,24.90938331883763
2436.2178,0.5157841,25.089450840125124
2484.212,0.518658,25.004725297032664
2524.453,0.51153356,24.934939037188126
2440.2327,0.51808137,25.08229926761281
2447.2778,0.5187162,25.069778589326994
2488.4783,0.51245135,24.997273186822543
2447.9087,0.5194954,25.068659898656765
2424.948,0.5183017,25.10958728342542
2452.2778,0.5150037,25.060914779190266
2443.1626,0.52032787,25.077088074102612
2415.5493,0.5176278,25.126452217470238
2431.4639,0.5172603,25.097933311657332
2424.582,0.520472,25.11024276045793
2404.29,0.51870054,25.146743038955627
2413.9683,0.5188954,25.129295958621096
2414.7456,0.5204386,25.127897516051398
2400.5469,0.5195797,25.153509883813427
2399.8735,0.51971227,25.154728284198274
2402.1836,0.5213153,25.15054984178985
2393.646,0.51991373,25.1660127958481
2389.8735,0.52065504,25.172862995335162
2393.2288,0.52190167,25.166769639838023
2392.0903,0.51996255,25.16883601822812
2384.2285,0.5220422,25.18313265953283
2383.183,0.5214744,25.185037540819287
2384.8599,0.52143663,25.181983073060394
2382.1743,0.5222838,25.186876311183795
2378.21,0.52184415,25.194109565510328
2377.4407,0.52227837,25.195514896009588
2380.5679,0.5225465,25.189806167085813
2386.9614,0.5213902,25.178157699084135
2392.1946,0.52256566,25.16864639972723
2406.857,0.52042913,25.142108904226582
2416.2075,0.52124447,25.125269716350477
2414.4062,0.5202802,25.12850831668976
2390.0308,0.5219136,25.17257707829232
2370.6233,0.522374,25.207986394176842
2377.7876,0.5230072,25.19488105668112
2393.4248,0.5216153,25.166413991580463
2387.7747,0.52279925,25.17667822929351
2372.1196,0.5231638,25.205245796181494
2366.9404,0.52363807,25.214738426890303
2372.668,0.5233612,25.20424203050993
2375.2202,0.52423173,25.199573284300293
2371.296,0.5226994,25.206754403687775
2368.553,0.52565217,25.21178072558335
2375.2996,0.5219862,25.199427852875274
2381.4355,0.52584416,25.188223432980163
2401.8787,0.5213483,25.151101091780465
2431.315,0.52575254,25.09819982229483
2494.5598,0.5175515,24.986672590859662
2542.8318,0.5256228,24.903435667440412
2581.4932,0.5143506,24.837901978365814
2509.1812,0.52576435,24.961291220662474
2428.6475,0.5199883,25.102966795030074
2393.872,0.52163917,25.165602483427953
2426.7393,0.5259115,25.106380678490826
2452.257,0.5175829,25.06095180357971
2396.1077,0.5258366,25.161548513378285
2378.7515,0.52434784,25.193121003590097
2413.3157,0.52018684,25.130470327767288
2409.3184,0.5267735,25.137669637145464
2383.0015,0.52271026,25.185368785549215
2374.0332,0.52433676,25.20174420453882
2390.5945,0.5256559,25.171552668477396
2379.6511,0.5227529,25.191478550571066
2357.4487,0.5262646,25.23218907880144
2370.2295,0.5255751,25.208707364572174
2371.69,0.52421194,25.206032451537563
2351.0742,0.5265003,25.243948709120637
2351.9617,0.5257237,25.242309504335772
2363.1543,0.5257005,25.221691261289006
2355.5732,0.526489,25.235645783718006
2342.1301,0.52657413,25.26050159803517
2344.418,0.5266227,25.256261059916913
2351.3557,0.52702284,25.243428636921365
2345.7202,0.5272733,25.253849723849385
2339.9937,0.52628964,25.264464573549205
2343.3975,0.5286254,25.25815245073923
2351.6655,0.52609015,25.24285643863321
2352.1934,0.52896243,25.241881486538254
2361.8015,0.5260226,25.224177929102343
2378.6719,0.52835214,25.19326634580111
2410.7764,0.5251754,25.135042154915865
2435.925,0.5281657,25.089972725275857
2476.5574,0.5233725,25.018128091431947
2474.5005,0.52860135,25.021736450084603
2440.768,0.52368075,25.081346173674373
2376.6082,0.52879184,25.197036219148842
2341.5186,0.52699274,25.261635755185257
2350.9045,0.52709144,25.244261906024153
2379.7144,0.5280094,25.191363399262112
2390.354,0.52691084,25.171989458833774
2366.967,0.5277795,25.21468944637265
2339.2124,0.5290809,25.2659149674094
2332.1118,0.52749056,25.279118459250064
2341.4705,0.52951235,25.261724872675146
2351.592,0.5279868,25.242992102225056
2347.495,0.528484,25.250564741963267
2336.5632,0.52932173,25.27083632907782
2328.0964,0.52822626,25.286602018127606
2330.3389,0.53028125,25.28242070863471
2338.0166,0.528294,25.26813577006529
2331.6697,0.530224,25.27994145224978
2325.435,0.52893955,25.29156994661021
2322.7988,0.53080815,25.29649603718996
2329.9824,0.5283003,25.28308537394592
2337.3345,0.53145605,25.269403070538978
2357.4292,0.5269418,25.232225364135484
2384.2734,0.5312954,25.183051019106536
2427.511,0.5227978,25.104999663513567
2424.7603,0.5319554,25.109923909076638
2431.6208,0.5226607,25.097653266132333
2404.1545,0.531969,25.146987886513685
2368.9514,0.5247059,25.211050180452347
2336.3853,0.52958506,25.27116673156325
2349.1353,0.530596,25.24753143048172
2374.4824,0.5246987,25.200922464031898
2350.4019,0.53259885,25.24519070725432
2342.2847,0.527762,25.26021479133775
2331.2896,0.52989894,25.280649793363764
2325.0293,0.53200024,25.29232719612576
2331.9788,0.528404,25.27936582103368
2329.805,0.5318251,25.283416395484778
2324.5923,0.5303301,25.29314347388197
2316.5342,0.53128105,25.308224657693916
2315.5293,0.53174734,25.31010942876016
2313.2407,0.530847,25.314403220276116
2310.4521,0.53285366,25.31964181078174
2310.588,0.53104115,25.31938707107014
2305.2817,0.53279704,25.3293720507458
2302.5542,0.5319169,25.334513081524754
2299.689,0.5326441,25.33992067500078
2299.012,0.53306466,25.341199547521928
2300.5432,0.53254485,25.338307779593624
2298.481,0.5332174,25.342202675721932
2295.35,0.53273034,25.348122367740864
2292.873,0.5337419,25.35281146990843
2294.7686,0.5330135,25.34922314004037
2295.634,0.5338953,25.347585201144163
2296.535,0.5327995,25.34588111414422
2297.114,0.5339899,25.34478608573625
2302.8525,0.533067,25.33395033547674
2315.7583,0.53349847,25.309679771626765
2343.0618,0.53253394,25.25877449131964
2388.0068,0.53083545,25.176256196109247
2448.5955,0.53117406,25.06744131156676
2492.8606,0.5275059,24.989631717544334
2518.4001,0.5326614,24.945364347093914
2466.731,0.527649,25.035393604659667
2391.4016,0.5320663,25.170086538562494
2376.3777,0.5292396,25.19745707468195
2399.561,0.5295439,25.15529371697861
2405.2485,0.53155154,25.145011717878816
2439.481,0.52815074,25.083637150079934
2471.6323,0.5305597,25.026772852829158
2522.9688,0.52817565,24.93749302317179
2494.5889,0.5288817,24.986621835296997
2464.778,0.52973586,25.038833568443984
2366.6304,0.5294942,25.21530752915622
2320.8713,0.5313006,25.3001011231403
2379.9778,0.53141826,25.19088287828015
2396.1182,0.53022677,25.16152965570493
2358.194,0.5314835,25.230816245547715
2329.4075,0.5328408,25.284157143018927
2319.4844,0.532048,25.302697391650774
2329.101,0.53283405,25.284728804112046
2340.366,0.5332617,25.26377415596922
2315.4524,0.53234243,25.310253156624615
2296.0012,0.5345141,25.34689085701167
2308.4102,0.53404784,25.323481680279368
2313.3472,0.533062,25.31420381791343
2303.6934,0.5353059,25.33236498079583
2290.8115,0.5348549,25.356718432079543
2287.2524,0.53461456,25.363470708504426
2292.4277,0.5354039,25.353655195184754
2292.7354,0.53558034,25.353072436508782
2286.83,0.53490996,25.364272611605408
2277.8018,0.5359388,25.381452844720165
2276.0728,0.5364954,25.384750308749826
2281.256,0.5353646,25.374871619181366
2278.2993,0.536586,25.38050421670219
2274.6304,0.5365982,25.387503364639137
2273.5347,0.53637177,25.389595796468065
2268.929,0.5367287,25.398402588119666
2266.734,0.53772205,25.402606409033165
2271.4417,0.53618634,25.393595847736993
2271.688,0.5382139,25.393125092781897
2271.3042,0.5361369,25.39385897665489
2277.0725,0.538596,25.382843404102005
2297.8687,0.5338566,25.34335969224649
2320.796,0.539736,25.300242094233653
2386.7642,0.527854,25.178516494057092
2420.7188,0.54053193,25.117168500636964
2454.5498,0.52488667,25.05689339380455
2393.788,0.5391976,25.16575485371853
2310.213,0.53254,25.3200921419984
2286.1836,0.53481215,25.365500389534642
2333.4502,0.53856426,25.27662674382728
2354.7024,0.5300627,25.237251335162597
2295.8735,0.53891665,25.347132222166124
2280.323,0.5370086,25.37664812332766
2310.7007,0.5334789,25.31917458417379
2308.464,0.53938407,25.323380590262694
2277.4653,0.53557605,25.382093896690392
2270.3503,0.53676057,25.39568291860811
2288.881,0.53971267,25.360379232556657
2289.8384,0.5349383,25.358563794188772
2262.638,0.53908736,25.410460939989218
2265.4165,0.53920674,25.405131141816177
2277.1438,0.53613275,25.382707246279583
2267.5198,0.54024863,25.40110073827424
2260.7566,0.5380292,25.414073562824345
2261.267,0.5382343,25.41309310474079
2263.0942,0.54030186,25.409585416719395
2260.1294,0.53824013,25.415278994367924
2254.0493,0.53945774,25.426977829706793
2254.9048,0.54011375,25.425329928978453
2255.9114,0.53873175,25.423391531259824
2251.9912,0.54066926,25.430944474000952
2252.0312,0.53936315,25.430867668711898
2254.1423,0.540391,25.42679848275114
2257.8003,0.5398491,25.419756187947378
2263.4468,0.5403184,25.408908677370473
2280.0544,0.5395709,25.37715957576971
2312.4404,0.54067165,25.31590581953281
2374.6191,0.53658,25.200672069309107
2455.9326,0.5399351,25.054447267081667
2571.1348,0.53195244,24.85536363017153
2590.6125,0.5371557,24.822587407916608
2516.1775,0.5334427,24.949198879310902
2343.3916,0.5352909,25.258163055612798
2299.754,0.539754,25.339798215136167
2373.6555,0.53308874,25.20243505407686
2368.525,0.53798664,25.211832443601608
2319.5825,0.5390006,25.302513364040085
2314.4949,0.53503805,25.312049299954293
2312.3284,0.54016644,25.316116873371502
2310.526,0.537404,25.319503342720754
2301.5244,0.5377477,25.336455834031774
2290.2744,0.5408829,25.357736404862592
2285.3938,0.53732485,25.367001236712206
2285.918,0.53957814,25.366005309283555
2283.4224,0.5404451,25.370749093761642
2266.6465,0.5387226,25.402773879019364
2262.4795,0.54039466,25.410765195507675
2270.0679,0.5405388,25.396223139519197
2261.981,0.54017574,25.411721937434734
2251.7744,0.5405088,25.431362743868952
2252.979,0.54121137,25.429040209663107
2251.6853,0.54071987,25.431534741703352
2247.3577,0.5413673,25.43988975050155
2243.2383,0.5418973,25.447857701130303
2242.3848,0.54099536,25.449510471532236
2241.5352,0.5424863,25.45115595438891
2239.7686,0.54181725,25.454579999462865
2235.3877,0.5419623,25.46308329011049
2234.9348,0.5425295,25.463963125247332
2237.7568,0.5419983,25.458482433631787
2237.5176,0.54238325,25.45894754715733
2237.1843,0.54266804,25.459594100044193
2245.3755,0.5417657,25.443722215048133
2254.4023,0.5418222,25.426297801926665
2261.5884,0.5410611,25.41247608917111
2262.0337,0.54137033,25.411621296105082
2252.0815,0.54051733,25.430770608809556
2233.3984,0.5438397,25.466949493857104
2232.7905,0.54145074,25.46813229361402
2245.2349,0.5438782,25.443993647500754
2253.809,0.5409175,25.42744093193678
2239.1143,0.54413396,25.455849547741636
2233.0342,0.54230696,25.467657498393315
2236.6367,0.54469377,25.46065715735554
2244.3281,0.5413268,25.445748359930107
2243.2544,0.54530317,25.447826204870342
2246.0664,0.5408314,25.442385696466054
2244.475,0.5459464,25.44546374089631
2253.8838,0.5406933,25.427296762926417
2266.851,0.5463817,25.402381466066927
2277.9,0.539817,25.38126501485799
2277.2405,0.54656285,25.382522931473567
2280.4678,0.5390878,25.376372225533686
2264.5908,0.54625446,25.406714332271815
2242.9636,0.540819,25.448389516780566
2218.8643,0.54567194,25.495304011164926
2215.572,0.54496133,25.501753069907917
2228.6172,0.54277605,25.476257265742213
2237.5464,0.54705507,25.458891488599022
2239.8757,0.54172206,25.454372601943106
2227.9932,0.54696,25.477473213352525
2218.3982,0.544313,25.49621665810326
2214.3064,0.5456777,25.504234817835695
2215.225,0.5460738,25.502432912111747
2218.706,0.54473346,25.495613512431966
2221.7383,0.54680294,25.489683124267437
2225.2876,0.5442764,25.48275049391741
2224.7292,0.5468349,25.483839971105464
2227.6848,0.54389256,25.478074313578873
2227.2422,0.5456953,25.47893745634699
2231.7046,0.5446703,25.47024494574549
2242.808,0.54350656,25.44869030897765
2240.7234,0.545522,25.45272915731468
2232.3623,0.5433877,25.468964661192473
2217.2446,0.5470326,25.498475759731317
2218.122,0.54510087,25.49675707392908
2226.498,0.54647994,25.48038838695465
2232.187,0.54533285,25.469306066734628
2230.62,0.5461982,25.472355404125516
2233.1196,0.54644364,25.467492104585574
2255.4922,0.5458376,25.42419864924813
2287.52,0.5455726,25.362962936264797
2335.8262,0.5437967,25.272206793369023
2392.2642,0.5448318,25.16852056507346
2479.9429,0.54135245,25.01219529606932
2491.0928,0.5430296,24.99271295210807
2412.9775,0.54088354,25.131078827538307
2259.3481,0.544204,25.416779926531984
2233.313,0.5441722,25.467115595816875
2315.7786,0.54300326,25.309641115106245
2318.7842,0.5442547,25.304008785879684
2251.3816,0.5444114,25.43212043367219
2232.8687,0.5449819,25.467980170263314
2260.1086,0.54479814,25.415318819413898
2259.7007,0.54577786,25.416102536774478
2237.4326,0.5446943,25.459112235999335
2228.8582,0.5456973,25.475787311422955
2232.8838,0.54710937,25.46795038606977
2232.5068,0.54512644,25.468683670061374
2223.611,0.54711133,25.486023317747257
2216.5884,0.5465866,25.499761014757155
2214.2527,0.5465563,25.504340315583466
2215.8794,0.54708886,25.50115024898002
2213.0454,0.5475899,25.506708710145727
2206.684,0.5467141,25.519209771263817
2203.206,0.5486687,25.52606029056065
2205.5308,0.54712594,25.521480787933353
2203.34,0.5479755,25.525796134229985
2198.5938,0.5488618,25.535161951032997
2195.3584,0.54768425,25.541557317926078
2196.0713,0.5493109,25.540147141454725
2197.5557,0.54817396,25.53721261301302
2194.7761,0.5492588,25.542709496486648
2197.6133,0.5486084,25.537098673348414
2208.273,0.55029696,25.516084366039514
2228.8232,0.54598665,25.47585520937379
2273.5566,0.55178314,25.389553957810644
2371.0454,0.54017836,25.20721287026007
2512.1853,0.5509345,24.95609504331737
2560.6367,0.5327458,24.873131963799217
2394.673,0.54977846,25.164149589380983
2264.25,0.54443115,25.407368265063454
2344.4653,0.5413615,25.256173916055022
2350.4246,0.5463362,25.245148619943606
2271.066,0.5441095,25.39431439975202
2273.7773,0.5432847,25.389132401619463
2288.5103,0.5457065,25.361083016178092
2265.8628,0.5461886,25.404275427226764
2258.5266,0.54359823,25.418359614044874
2248.0562,0.546696,25.438540187196594
2235.2832,0.5464423,25.463286561180027
2239.4785,0.5453915,25.45514257343458
2231.0466,0.54726857,25.471525439552426
2223.7773,0.5467512,25.485698670708558
2223.3804,0.54766256,25.486474103608124
2213.675,0.5464001,25.505473021126196
2206.8188,0.5488772,25.518944891109104
2208.3655,0.5484867,25.51590213853563
2203.9316,0.54714227,25.524630158525966
2200.773,0.5501637,25.53085907726159
2202.0444,0.5480881,25.52835080728066
2194.3677,0.54976714,25.543517422612187
2190.7605,0.54956234,25.550662956405723
2189.7244,0.5499577,25.552717222575506
2184.501,0.55023986,25.563088966474005
2186.6296,0.55017656,25.55885942888732
2184.0688,0.5509139,25.56394857984564
2179.987,0.55010796,25.572072589435344
2183.0942,0.5518475,25.565887022695165
2182.2734,0.55004054,25.567520181891346
2183.1836,0.5522273,25.56570896580385
2189.5347,0.54978114,25.553093172320654
2194.9846,0.5530586,25.542297243369493
2214.251,0.5481245,25.504343615927773
2244.1458,0.5538953,25.446101309313782
2302.0781,0.542742,25.335410972813577
2338.1975,0.55343467,25.267799896152265
2352.998,0.5407846,25.240396111994645
2268.2163,0.55220217,25.399766920471237
2194.217,0.5491793,25.543816190329743
2201.9648,0.548178,25.528508326901054
2246.7402,0.55276364,25.441082900671802
2243.0254,0.5458443,25.448269707861964
2192.7322,0.55196023,25.54675547105754
2194.4612,0.55233735,25.543332793952672
2221.8262,0.547147,25.4895110185876
2201.596,0.5535168,25.529235593545252
2178.6262,0.5508349,25.574784473967878
2184.816,0.5500787,25.5624632870561
2199.6338,0.5543192,25.533107835180743
2194.495,0.549478,25.543265443172587
2170.668,0.5526951,25.590677593280425
2175.671,0.553788,25.580679682292512
2188.194,0.5500404,25.55575311528681
2177.8345,0.5542269,25.576363260066977
2170.0955,0.55263615,25.591823292958086
2170.3218,0.55218333,25.591370473871862
2174.266,0.55438226,25.583484411277574
2174.1003,0.55202645,25.58381613395655
2163.5312,0.5541421,25.604979678365304
2161.6226,0.5539171,25.608813172342664
2167.2031,0.55291635,25.597615331593747
2165.5742,0.55483633,25.600881335781853
2161.7268,0.5531566,25.608603716116434
